1.00E-11,54.976
3.007,1.95544
3.00702,2.0124
3.00704,2.05789
3.00706,2.0879
3.00707,2.09766
3.00708,2.09918
3.00709,2.09523
3.0071,2.08181
3.00711,2.05904
3.00712,2.02736
3.00714,1.9649
3.00716,1.88788
3.00719,1.77061
3.00723,1.55802
3.00725,1.47505
3.00727,1.40116
3.00729,1.33779
3.00731,1.28536
3.00732,1.24345
3.00734,1.21109
3.00736,1.18694
3.00738,1.1747
3.00738,1.17415
3.0074,1.1576
3.00743,1.14786
3.00746,1.1419
3.00748,1.14126
3.0076,1.14888
3.0078,1.16415
3.008,1.17432
3.0084,1.18656
3.009,1.19651
3.01,1.20531
3.0113,1.21012
3.01484,1.22315
3.015,1.22376
3.01808,1.23155
3.02193,1.24129
3.02542,1.25013
3.02848,1.25788
3.03242,1.26783
3.03461,1.27338
3.03845,1.2831
3.04,1.28702
3.04241,1.29438
3.04512,1.30262
3.04837,1.31253
3.05,1.31748
3.0531,1.32693
3.055,1.33271
3.05738,1.34052
3.06,1.34914
3.0613,1.35422
3.06484,1.36798
3.06808,1.38062
3.07205,1.3961
3.07553,1.40965
3.08,1.42706
3.08,1.42708
3.08359,1.44449
3.08659,1.45909
3.08994,1.47536
3.09353,1.49281
3.09784,1.51378
3.1,1.52428
3.10249,1.53922
3.10686,1.56541
3.11137,1.59246
3.11445,1.61092
3.11815,1.6331
3.12,1.6442
3.12249,1.66235
3.12686,1.69415
3.13137,1.72699
3.1363,1.76287
3.14,1.78982
3.14249,1.81135
3.14686,1.84906
3.15155,1.88953
3.15577,1.92601
3.16,1.96253
3.165,2.01146
3.17,2.06046
3.175,2.10938
3.175,2.10942
3.18,2.16232
3.18437,2.20856
3.18812,2.24825
3.19,2.26811
3.1925,2.298
3.19437,2.32043
3.19718,2.3541
3.2,2.3878
3.201,2.39977
3.202,2.41612
3.203,2.43246
3.204,2.44881
3.2045,2.45699
3.205,2.46897
3.206,2.49293
3.207,2.52806
3.208,2.58422
3.20887,2.67491
3.209,2.69369
3.20925,2.75395
3.20988,2.92271
3.21,2.96926
3.21012,3.03656
3.21038,3.19907
3.21047,3.27377
3.2105,3.30562
3.21056,3.36936
3.21069,3.52356
3.21091,3.81655
3.211,3.95994
3.2111,4.1396
3.2112,4.34336
3.2113,4.55648
3.2114,4.76952
3.2115,4.9581
3.21158,5.07181
3.2116,5.09857
3.21165,5.15205
3.2117,5.17867
3.21172,5.19197
3.21175,5.19557
3.2118,5.18293
3.21182,5.1766
3.2119,5.11448
3.21198,5.01422
3.212,4.97095
3.21205,4.88443
3.2122,4.57844
3.2124,4.15751
3.2125,3.96572
3.2126,3.79314
3.2127,3.64129
3.2128,3.50908
3.2129,3.395
3.213,3.29673
3.21315,3.1746
3.2132,3.14203
3.2133,3.07691
3.2134,3.02453
3.21345,2.99834
3.2136,2.93472
3.2138,2.86757
3.214,2.81565
3.2142,2.77724
3.2143,2.75804
3.2144,2.74478
3.2146,2.71828
3.2148,2.69897
3.215,2.67967
3.216,2.63049
3.217,2.61093
3.218,2.60479
3.219,2.60732
3.22,2.60985
3.22025,2.61049
3.222,2.62363
3.224,2.63867
3.226,2.65749
3.228,2.67632
3.23,2.69515
3.235,2.74222
3.24,2.7893
3.244,2.82696
3.245,2.83638
3.25,2.87733
3.26,2.95923
3.26688,3.00607
3.27,3.02728
3.28,3.08301
3.285,3.10313
3.295,3.14337
3.31,3.17774
3.327,3.19008
3.328,3.18935
3.349,3.17415
3.35,3.17253
3.37,3.14004
3.38525,3.11526
3.4005,3.08789
3.41,3.07651
3.42,3.06454
3.43,3.05261
3.435,3.0566
3.43563,3.05719
3.436,3.06004
3.437,3.06794
3.4375,3.07225
3.438,3.0885
3.43831,3.12094
3.43841,3.14365
3.43847,3.17471
3.4385,3.19998
3.43853,3.22852
3.43859,3.30507
3.43869,3.44374
3.43887,3.73703
3.43897,3.86053
3.439,3.8912
3.43903,3.91608
3.43913,3.95923
3.43931,3.99554
3.43942,4.00054
3.4395,3.98415
3.44,3.64311
3.44006,3.6335
3.44012,3.63701
3.44031,3.68027
3.44044,3.72421
3.4405,3.76026
3.44053,3.7785
3.44062,3.85495
3.44081,4.03698
3.44091,4.13938
3.441,4.26652
3.44109,4.42927
3.44125,4.74704
3.4415,5.26169
3.44158,5.39485
3.4416,5.42941
3.44165,5.49843
3.4417,5.5389
3.44173,5.55905
3.44178,5.57095
3.4418,5.56489
3.44182,5.55875
3.44187,5.52294
3.4419,5.49183
3.44195,5.42947
3.442,5.34144
3.44203,5.28636
3.44213,5.08949
3.44237,4.53026
3.44247,4.34049
3.4425,4.28809
3.44256,4.18348
3.44269,4.01641
3.44291,3.76014
3.443,3.66917
3.44309,3.59983
3.44331,3.4808
3.4435,3.39522
3.44369,3.33813
3.444,3.26498
3.44438,3.2098
3.4445,3.19721
3.44475,3.17209
3.445,3.15418
3.45,3.05524
3.455,3.03841
3.46,3.03272
3.465,3.02704
3.47,3.02137
3.47938,3.01861
3.48,3.01843
3.5,3.01255
3.50393,3.01415
3.52,3.0207
3.5399,3.02882
3.54,3.02889
3.56,3.04298
3.57,3.05003
3.58,3.05708
3.59,3.06414
3.6,3.0712
3.61,3.07827
3.62,3.08079
3.63,3.08332
3.64,3.08159
3.642,3.08125
3.644,3.08092
3.645,3.0808
3.6452,3.0808
3.6454,3.08082
3.6456,3.08088
3.6458,3.08105
3.646,3.08164
3.6462,3.08495
3.6463,3.09155
3.6464,3.09804
3.6466,3.08267
3.6468,3.08084
3.647,3.08026
3.6472,3.07993
3.6474,3.07967
3.6476,3.07945
3.6478,3.07925
3.648,3.07905
3.649,3.07811
3.65,3.0772
3.653,3.07449
3.665,3.06367
3.675,3.05467
3.6782,3.05179
3.685,3.04206
3.695,3.02775
3.7,3.0206
3.71,3.00632
3.715,2.99919
3.72,2.99436
3.73,3.00264
3.74,3.0702
3.745,3.1708
3.75,3.40225
3.75375,3.83672
3.755,3.98936
3.75625,4.32291
3.76,5.34471
3.761,5.63008
3.762,5.82711
3.76275,5.87583
3.763,5.88312
3.76375,5.81294
3.764,5.78157
3.765,5.55015
3.766,5.24309
3.7675,4.75715
3.768,4.6019
3.769,4.32367
3.77,4.08607
3.772,3.71949
3.774,3.46457
3.776,3.2855
3.778,3.15598
3.78,3.05992
3.785,2.90257
3.79,2.80694
3.795,2.7408
3.8,2.69016
3.81,2.61236
3.82,2.55021
3.83,2.49595
3.84,2.44887
3.85,2.40186
3.86,2.36203
3.87,2.32229
3.88,2.29044
3.89,2.25871
3.895,2.24291
3.9,2.23124
3.92,2.185
3.94,2.15379
3.96,2.12924
3.97,2.1177
3.98,2.10308
3.99,2.08965
4,2.0745
4.01,2.02173
4.02,1.93937
4.03,1.81897
4.04,1.66213
4.05,1.4909
4.06,1.34238
4.07,1.24172
4.08,1.18671
4.09,1.16201
4.1,1.1546
4.11,1.16077
4.12,1.18683
4.13,1.24749
4.14,1.36294
4.15,1.54814
4.16,1.78881
4.1625,1.84835
4.165,1.90932
4.17,2.01942
4.17444,2.09875
4.175,2.10879
4.18,2.17186
4.185,2.20718
4.19,2.21691
4.195,2.20498
4.2,2.17642
4.20389,2.14482
4.205,2.13575
4.21,2.08656
4.215,2.03016
4.22,1.9741
4.225,1.9132
4.23,1.85272
4.235,1.79269
4.24,1.73313
4.245,1.67406
4.25,1.6155
4.255,1.55748
4.26,1.50329
4.265,1.4542
4.27,1.41434
4.275,1.39166
4.28,1.39989
4.285,1.46024
4.29,1.59724
4.295,1.81931
4.3,2.10096
4.30125,2.17147
4.305,2.38669
4.31,2.63685
4.315,2.82733
4.32,2.94917
4.322,2.97607
4.323,2.98927
4.325,3.00109
4.326,3.00676
4.328,3.00723
4.33,2.99747
4.33063,2.99438
4.335,2.95445
4.34,2.88338
4.345,2.79685
4.35,2.71116
4.355,2.62632
4.36,2.54228
4.37,2.39452
4.38,2.27022
4.39,2.16649
4.4,2.08002
4.41,2.00827
4.41505,1.97882
4.42,1.9499
4.43,1.90495
4.44,1.87669
4.445,1.87115
4.44619,1.8716
4.4475,1.87211
4.45,1.87472
4.455,1.88283
4.46,1.88554
4.462,1.86895
4.464,1.82378
4.466,1.73315
4.468,1.59583
4.47,1.44993
4.4715,1.36882
4.472,1.34384
4.47425,1.29642
4.475,1.28222
4.48,1.29625
4.485,1.32624
4.49,1.34418
4.495,1.35087
4.5,1.34954
4.505,1.34219
4.50562,1.34137
4.51,1.33134
4.515,1.321
4.52,1.31776
4.521,1.32196
4.522,1.32649
4.52225,1.32773
4.523,1.33572
4.5235,1.34134
4.524,1.34867
4.525,1.37064
4.526,1.40451
4.527,1.45658
4.52775,1.51513
4.528,1.53692
4.52875,1.62687
4.529,1.66025
4.5295,1.75
4.52987,1.82015
4.53,1.8463
4.5305,1.97595
4.531,2.11278
4.5315,2.2792
4.532,2.44862
4.53288,2.73984
4.533,2.77654
4.53325,2.83018
4.53387,2.94728
4.534,2.96099
4.53406,2.96699
4.53422,2.96787
4.53487,2.95285
4.535,2.94478
4.53525,2.90974
4.536,2.78288
4.537,2.57786
4.5375,2.47726
4.538,2.38103
4.539,2.21856
4.54,2.08951
4.54375,1.82304
4.545,1.73699
4.55,1.59329
4.555,1.51762
4.56,1.46974
4.565,1.43574
4.57,1.40957
4.575,1.38849
4.58,1.37234
4.585,1.35707
4.59,1.34834
4.591,1.34721
4.592,1.34647
4.593,1.34625
4.594,1.34776
4.595,1.35037
4.596,1.3546
4.597,1.36125
4.598,1.3714
4.599,1.38608
4.59975,1.40083
4.6,1.40734
4.60112,1.4349
4.6015,1.43923
4.602,1.43857
4.6025,1.43117
4.6035,1.40431
4.6045,1.37658
4.60456,1.37515
4.605,1.36455
4.61,1.31961
4.615,1.3117
4.62,1.31976
4.625,1.35429
4.626,1.36857
4.627,1.38385
4.628,1.40627
4.6285,1.41835
4.629,1.43338
4.6295,1.44959
4.63,1.46765
4.631,1.51407
4.632,1.57539
4.633,1.65689
4.634,1.7636
4.635,1.89768
4.636,2.04865
4.637,2.17997
4.63704,2.18224
4.63775,2.222
4.638,2.23103
4.63825,2.21801
4.63875,2.18388
4.639,2.16392
4.64,2.01179
4.64484,1.42422
4.645,1.40806
4.64531,1.39536
4.65,1.25229
4.655,1.19949
4.66,1.17293
4.665,1.15532
4.67,1.14242
4.675,1.13017
4.68,1.11828
4.685,1.10827
4.69,1.09841
4.695,1.08864
4.7,1.07895
4.71,1.05973
4.72,1.04067
4.725,1.03121
4.73,1.02263
4.74,1.00563
4.745,0.997231
4.75,0.990549
4.755,0.983959
4.76,0.977449
4.765,0.974134
4.77,0.970942
4.775,0.971367
4.78,0.975568
4.785,0.985067
4.79,1.00198
4.795,1.02931
4.8,1.07125
4.805,1.13299
4.81,1.2208
4.815,1.34022
4.82,1.49157
4.825,1.66283
4.82875,1.7907
4.83,1.83257
4.832,1.89052
4.834,1.93964
4.836,1.97853
4.838,2.00598
4.84,2.02192
4.842,2.02678
4.845,2.01561
4.85,1.95979
4.855,1.87823
4.86,1.79019
4.8625,1.74652
4.87,1.62079
4.88,1.48574
4.89,1.38163
4.9,1.30043
4.91,1.23592
4.92,1.18346
4.93,1.14022
4.93866,1.10896
4.94,1.10414
4.95,1.07428
4.96,1.04996
4.97,1.03171
4.9735,1.02762
4.98,1.02003
4.99,1.01685
5,1.02441
5.01,1.04618
5.02,1.08594
5.03,1.14785
5.04,1.23295
5.05,1.33779
5.06,1.44903
5.07,1.55113
5.08,1.63775
5.09,1.71398
5.1,1.80956
5.102,1.83769
5.103,1.85196
5.104,1.86947
5.106,1.90497
5.108,1.94955
5.11,2.00332
5.112,2.06852
5.114,2.14801
5.115,2.19555
5.1155,2.21949
5.116,2.24675
5.117,2.30162
5.118,2.36544
5.1185,2.39756
5.119,2.4338
5.12,2.50671
5.121,2.58969
5.1215,2.6314
5.122,2.67783
5.123,2.7711
5.125,2.96958
5.1255,3.01933
5.127,3.1685
5.1275,3.21806
5.128,3.26193
5.1285,3.30551
5.129,3.34242
5.1295,3.3789
5.13,3.41045
5.131,3.45428
5.132,3.47341
5.133,3.46584
5.134,3.43193
5.135,3.37376
5.136,3.29494
5.137,3.20022
5.138,3.09081
5.142,2.65142
5.144,2.45294
5.146,2.2814
5.148,2.13635
5.15,2.01538
5.155,1.79231
5.16,1.64583
5.165,1.54469
5.17,1.47132
5.18,1.37094
5.19,1.30343
5.2,1.25319
5.21,1.21314
5.22,1.17962
5.23,1.15055
5.24,1.12602
5.25,1.10179
5.26,1.08218
5.27,1.06275
5.275,1.05309
5.28,1.04513
5.29,1.02927
5.3,1.02139
5.3075,1.11563
5.31,1.14556
5.3125,1.09727
5.31875,0.972269
5.32,0.94866
5.3275,0.977625
5.32984,0.987559
5.33,0.990924
5.33023,1.0035
5.33438,1.27974
5.33984,1.64403
5.34,1.64989
5.34023,1.64671
5.34984,1.30627
5.35,1.29971
5.355,1.09133
5.36,1.01876
5.365,0.9813
5.366,0.974921
5.367,0.96936
5.368,0.965072
5.369,0.962821
5.37,0.963922
5.371,0.970511
5.372,0.989748
5.373,1.02866
5.374,1.07775
5.375,1.10133
5.3775,1.0613
5.38,1.01914
5.385,0.982947
5.39,0.965688
5.395,0.955547
5.3975,0.950847
5.4,0.947739
5.41,0.936107
5.42,0.929312
5.43,0.926477
5.435,0.925101
5.44,0.924661
5.45,0.926715
5.46,0.932058
5.47,0.941203
5.48,0.954761
5.49,0.973554
5.5,0.998488
5.51,1.03052
5.52,1.07089
5.53,1.12053
5.54,1.18017
5.55,1.24982
5.56,1.32879
5.57,1.41607
5.58,1.50351
5.59,1.59232
5.6,1.67244
5.6075,1.72342
5.61,1.73754
5.615,1.76582
5.62,1.78606
5.6225,1.7962
5.63,1.81649
5.635,1.82196
5.6373,1.82449
5.63954,1.8255
5.6398,1.82562
5.64,1.82546
5.64184,1.82406
5.645,1.82166
5.6475,1.81982
5.65,1.81602
5.655,1.80862
5.66,1.79568
5.665,1.7833
5.67,1.76721
5.675,1.75311
5.678,1.74664
5.68,1.74026
5.685,1.72483
5.69,1.69536
5.695,1.65696
5.7,1.62788
5.705,1.60286
5.71,1.57963
5.715,1.55718
5.72,1.5351
5.725,1.51319
5.73,1.49139
5.735,1.47184
5.74,1.45233
5.75,1.41337
5.755,1.39617
5.765,1.36176
5.77,1.34459
5.775,1.32963
5.78,1.31468
5.79,1.28483
5.795,1.27196
5.8,1.25908
5.81,1.2334
5.815,1.22262
5.82,1.21187
5.825,1.20115
5.83,1.19047
5.835,1.18188
5.84,1.17335
5.845,1.16489
5.85,1.15851
5.855,1.15224
5.86,1.14922
5.865,1.14639
5.8675,1.14511
5.87,1.14498
5.875,1.14783
5.88,1.1551
5.88402,1.16595
5.885,1.16861
5.89,1.19174
5.895,1.22962
5.9,1.29183
5.905,1.39426
5.908,1.48439
5.91,1.56587
5.912,1.66404
5.915,1.84683
5.916,1.91834
5.917,1.99678
5.91875,2.13493
5.919,2.15511
5.92,2.23593
5.921,2.31639
5.922,2.38858
5.923,2.45029
5.924,2.49782
5.925,2.52788
5.926,2.53816
5.927,2.52762
5.928,2.49737
5.929,2.44929
5.93,2.38634
5.935,1.98142
5.94,1.62703
5.945,1.38616
5.95,1.22605
5.955,1.11378
5.96,1.0281
5.965,0.956447
5.97,0.891928
5.9725,0.860199
5.975,0.829268
5.98,0.777221
5.982,0.766763
5.98387,0.7707
5.984,0.771937
5.98462,0.77806
5.985,0.782892
5.98575,0.798003
5.986,0.804217
5.98775,0.872716
5.988,0.884442
5.9885,0.919137
5.9895,0.992256
5.99,1.03062
5.9905,1.08149
5.992,1.23989
5.994,1.4621
5.995,1.55395
5.996,1.62309
5.997,1.66801
5.998,1.69054
5.999,1.69496
6,1.68596
6.001,1.66779
6.002,1.64247
6.003,1.61723
6.004,1.58989
6.006,1.5353
6.007,1.50803
6.009,1.45945
6.011,1.41652
6.012,1.39665
6.015,1.34569
6.016,1.33172
6.018,1.30374
6.02,1.28001
6.025,1.23131
6.03,1.19396
6.035,1.16474
6.04,1.1418
6.045,1.12371
6.05,1.11086
6.052,1.10591
6.055,1.1024
6.058,1.09953
6.06,1.10013
6.061,1.10073
6.062,1.10267
6.064,1.10719
6.066,1.11736
6.0675,1.12624
6.068,1.1313
6.07,1.15449
6.071,1.17277
6.0715,1.18282
6.072,1.19509
6.0725,1.20866
6.073,1.22471
6.0735,1.2426
6.074,1.26227
6.075,1.31283
6.076,1.37775
6.077,1.45525
6.078,1.53992
6.07875,1.58857
6.079,1.60227
6.07975,1.60901
6.08,1.60729
6.08003,1.60582
6.0805,1.56774
6.082,1.43929
6.084,1.2423
6.08475,1.19005
6.085,1.17411
6.086,1.12591
6.088,1.06502
6.09,1.03082
6.092,1.0104
6.094,0.997955
6.096,0.987712
6.098,0.981517
6.1,0.976262
6.102,0.971655
6.104,0.967512
6.106,0.963712
6.108,0.960951
6.11,0.958391
6.115,0.952617
6.12,0.947445
6.125,0.942659
6.13,0.93814
6.14,0.931498
6.15,0.925258
6.16,0.921416
6.17,0.917575
6.175,0.915533
6.18,0.914761
6.19,0.912834
6.2,0.910405
6.21,0.909694
6.22,0.908409
6.225,0.907568
6.23,0.906605
6.24,0.904385
6.25,0.902695
6.26,0.896259
6.27,0.894139
6.27217,0.893292
6.2722,0.893281
6.27225,0.893255
6.275,0.893757
6.28,0.89354
6.29,0.894579
6.3,0.896197
6.302,0.896342
6.304,0.896711
6.306,0.897613
6.308,0.898942
6.31,0.90027
6.314,0.902383
6.316,0.90477
6.318,0.907212
6.322,0.912096
6.324,0.91587
6.325,0.917636
6.328,0.922936
6.33,0.926771
6.332,0.931041
6.336,0.94004
6.338,0.944539
6.34,0.949182
6.342,0.954242
6.344,0.95969
6.346,0.965138
6.352,0.986682
6.354,0.996946
6.356,1.00735
6.358,1.01826
6.359,1.02419
6.36,1.0307
6.362,1.04473
6.364,1.05876
6.366,1.07603
6.368,1.09302
6.37,1.11159
6.372,1.13106
6.375,1.16153
6.376,1.17172
6.378,1.19573
6.38,1.22427
6.382,1.25387
6.384,1.2867
6.388,1.34933
6.391,1.39432
6.392,1.40799
6.394,1.42783
6.3955,1.44271
6.396,1.44636
6.398,1.45566
6.4,1.45947
6.401,1.46112
6.402,1.46158
6.404,1.45376
6.405,1.44428
6.406,1.43071
6.408,1.39544
6.41,1.35165
6.412,1.30595
